INDLABEL,LONG,LAT
44830,129.088,-16.067
45438,128.142,-15.587
61109,128.142,-15.587
61111,128.142,-15.587
61126,128.142,-15.587
61127,128.142,-15.587
61128,128.142,-15.587
61130,128.142,-15.587
61131,128.142,-15.587
61132,128.142,-15.587
61137,128.142,-15.587
61138,128.142,-15.587
61147,128.142,-15.587
61157,128.142,-15.587
61161,128.142,-15.587
61175,128.142,-15.587
61184,128.142,-15.587
61185,128.142,-15.587
61196,128.142,-15.587
61316,128.142,-15.587
61317,128.142,-15.587
61329,128.142,-15.587
61338,128.142,-15.587
61345,128.142,-15.587
61351,128.142,-15.587
61374,128.142,-15.587
61527,128.142,-15.587
61538,128.142,-15.587
61701,128.142,-15.587
61739,128.142,-15.587
61772,128.142,-15.587
61794,128.142,-15.587
61851,128.142,-15.587
61894,128.142,-15.587
61933,128.142,-15.587
69162,128.142,-15.587
69535,128.142,-15.587
69548,128.142,-15.587
69701,128.142,-15.587
69702,128.142,-15.587
73780,134.86,-16.631
73782,134.86,-16.631
73783,134.86,-16.631
73787,134.86,-16.631
73788,134.86,-16.631
73790,134.86,-16.631
73791,134.86,-16.631
73792,134.86,-16.631
73900,134.86,-16.631
73903,134.86,-16.631
73907,134.86,-16.631
73908,134.86,-16.631
73917,134.86,-16.631
73920,134.86,-16.631
73933,134.86,-16.631
73936,134.86,-16.631
73937,134.86,-16.631
73938,134.86,-16.631
73940,134.86,-16.631
73942,134.86,-16.631
73945,134.86,-16.631
73946,134.86,-16.631
73948,134.86,-16.631
73953,134.86,-16.631
73955,134.86,-16.631
73958,134.86,-16.631
73959,134.86,-16.631
73960,134.86,-16.631
73966,134.86,-16.631
73972,134.86,-16.631
74164,129.088,-16.067
74165,129.088,-16.067
74166,129.088,-16.067
74168,129.088,-16.067
74171,129.088,-16.067
AG01,130.26,-15.636
AG02,130.26,-15.636
AG03,130.26,-15.636
AG04,130.26,-15.636
AG05,130.26,-15.636
AG06,130.26,-15.636
AG07,130.26,-15.636
AG08,130.26,-15.636
AG10,130.26,-15.636
AG11,130.26,-15.636
AG12,130.26,-15.636
AG13,130.26,-15.636
AG14,130.26,-15.636
AG15,130.26,-15.636
AG16,130.26,-15.636
AG17,130.26,-15.636
AG18,130.26,-15.636
AG19,130.26,-15.636
AG20,130.26,-15.636
AG21,130.26,-15.636
AG22,130.26,-15.636
AG23,130.26,-15.636
AG24,130.26,-15.636
AG25,130.26,-15.636
AG26,130.26,-15.636
AG27,130.26,-15.636
AG28,130.26,-15.636
AG29,130.26,-15.636
AG62,130.26,-15.636
AG63,130.26,-15.636
AQ03,128.623,-15.75
AQ04,128.623,-15.75
AQ06,128.623,-15.75
AQ07,128.623,-15.75
AQ100,128.623,-15.75
AQ101,128.623,-15.75
AQ102,128.623,-15.75
AQ12,128.623,-15.75
AQ14,128.623,-15.75
AQ15,128.623,-15.75
AQ16,128.623,-15.75
AQ17,128.623,-15.75
AQ20,128.623,-15.75
AQ21,128.623,-15.75
AQ22,128.623,-15.75
AQ24,128.623,-15.75
AQ25,128.623,-15.75
AQ27,128.623,-15.75
AQ29,128.623,-15.75
AQ30,128.623,-15.75
AQ31,128.623,-15.75
AQ32,128.623,-15.75
AQ33,128.623,-15.75
AQ34,128.623,-15.75
AQ35,128.623,-15.75
AQ36,128.623,-15.75
AQ37,128.623,-15.75
AQ38,128.623,-15.75
AQ39,128.623,-15.75
AQ41,128.623,-15.75
AQ42,128.623,-15.75
AQ46,128.623,-15.75
AQ47,128.623,-15.75
AQ48,128.623,-15.75
AQ50,128.623,-15.75
AQ51,128.623,-15.75
AQ53,128.623,-15.75
AQ54,128.623,-15.75
AQ55,128.623,-15.75
AQ56,128.623,-15.75
AQ57,128.623,-15.75
AQ58,128.623,-15.75
AQ59,128.623,-15.75
AQ61,128.623,-15.75
AQ62,128.623,-15.75
AQ63,128.623,-15.75
AQ64,128.623,-15.75
AQ65,128.623,-15.75
AQ66,128.623,-15.75
AQ68,128.623,-15.75
AQ72,128.623,-15.75
AQ76,128.623,-15.75
AQ78,128.623,-15.75
AQ79,128.623,-15.75
AQ80,128.623,-15.75
AQ84,128.623,-15.75
AQ99,128.623,-15.75
BH01,128.675,-15.77
BH02,128.675,-15.77
BH03,128.675,-15.77
BH04,128.675,-15.77
BH05,128.675,-15.77
BH06,128.675,-15.77
BH07,128.675,-15.77
BH08,128.675,-15.77
BH09,128.675,-15.77
BH11,128.675,-15.77
BH13,128.675,-15.77
BH14,128.675,-15.77
BH15,128.675,-15.77
BH16,128.675,-15.77
BH17,128.675,-15.77
BH18,128.675,-15.77
BH19,128.675,-15.77
BH20,128.675,-15.77
BH21,128.675,-15.77
BH22,128.675,-15.77
BH23,128.675,-15.77
BH25,128.675,-15.77
BH26,128.675,-15.77
BH27,128.675,-15.77
BH28,128.675,-15.77
BH29,128.675,-15.77
BH30,128.675,-15.77
BH31,128.675,-15.77
BH34,128.675,-15.77
BH35,128.675,-15.77
BH36,128.675,-15.77
BH37,128.675,-15.77
BH39,128.675,-15.77
BH41,128.675,-15.77
BH42,128.675,-15.77
BH43,128.675,-15.77
BH44,128.675,-15.77
BH45,128.675,-15.77
BH46,128.675,-15.77
BH48,128.675,-15.77
BH49,128.675,-15.77
BH50,128.675,-15.77
BH51,128.675,-15.77
BH52,128.675,-15.77
BH53,128.675,-15.77
BH55,128.675,-15.77
BH57,128.675,-15.77
BH58,128.675,-15.77
BH59,128.675,-15.77
BH61,128.675,-15.77
BH63,128.675,-15.77
BH64,128.675,-15.77
BH65,128.675,-15.77
BH66,128.675,-15.77
BH67,128.675,-15.77
BH68,128.675,-15.77
BH69,128.675,-15.77
BH76,128.675,-15.77
BH84,128.675,-15.77
BR01,122.741,-17.846
BR02,122.741,-17.846
BR03,122.741,-17.846
BR04,122.854,-17.774
BR05,122.854,-17.774
CH01,139.446,-19.387
CH02,139.446,-19.387
CH03,139.446,-19.387
CH04,139.446,-19.387
CH05,139.446,-19.387
CH06,139.446,-19.387
CH07,139.446,-19.387
CH08,139.446,-19.387
CH09,139.446,-19.387
CH10,139.446,-19.387
CH11,139.446,-19.387
CH12,139.446,-19.387
CH13,139.446,-19.387
CH14,139.446,-19.387
CH15,139.446,-19.387
CH16,139.446,-19.387
CH17,139.446,-19.387
CH18,139.446,-19.387
CH19,139.446,-19.387
CH20,139.446,-19.387
CI01,128.395,-15.862
CI02,128.395,-15.862
CI03,128.395,-15.862
CI04,128.395,-15.862
CI05,128.395,-15.862
CI06,128.395,-15.862
CI07,128.395,-15.862
CI08,128.395,-15.862
CI09,128.395,-15.862
CI10,128.395,-15.862
CI11,128.395,-15.862
CI12,128.395,-15.862
CI13,128.395,-15.862
CI14,128.395,-15.862
CI15,128.395,-15.862
CI16,128.395,-15.862
CI17,128.395,-15.862
CI18,128.395,-15.862
CI19,128.395,-15.862
CI20,128.395,-15.862
CI21,128.395,-15.862
CI22,128.395,-15.862
CI23,128.395,-15.862
CI24,128.395,-15.862
CI25,128.395,-15.862
CI26,128.395,-15.862
CI27,128.395,-15.862
CI28,128.395,-15.862
CI29,128.395,-15.862
CI30,128.395,-15.862
CI31,128.395,-15.862
CI32,128.395,-15.862
CI33,128.395,-15.862
CI34,128.395,-15.862
CI35,128.395,-15.862
CI36,128.395,-15.862
CI37,128.395,-15.862
CI38,128.395,-15.862
CI39,128.395,-15.862
CI40,128.395,-15.862
CI43,128.395,-15.862
CI45,128.395,-15.862
CI46,128.395,-15.862
CI47,128.395,-15.862
CI48,128.395,-15.862
CI49,128.395,-15.862
CI50,128.395,-15.862
CI51,128.395,-15.862
CI52,128.395,-15.862
CI57,128.395,-15.862
CI59,128.395,-15.862
CI62,128.395,-15.862
CI65,128.395,-15.862
CI68,128.395,-15.862
CI71,128.395,-15.862
CI72,128.395,-15.862
CI73,128.395,-15.862
CI74,128.395,-15.862
CI77,128.395,-15.862
CI78,128.395,-15.862
CO01,130.775,-15.768
CO02,130.775,-15.768
CO03,130.775,-15.768
CO04,130.775,-15.768
CO05,130.775,-15.768
CO06,130.775,-15.768
CO07,130.775,-15.768
CO08,130.775,-15.768
CO09,130.775,-15.768
CO10,130.775,-15.768
CO11,130.775,-15.768
CO12,130.775,-15.768
CO13,130.775,-15.768
CO14,130.775,-15.768
CO15,130.775,-15.768
CO16,130.775,-15.768
CO17,130.775,-15.768
CO18,130.775,-15.768
CO19,130.775,-15.768
CO20,130.775,-15.768
CO21,130.775,-15.768
CO22,130.775,-15.768
CO23,130.775,-15.768
DD01,128.05,-16.314
EB01,126.934,-15.983
EB02,126.934,-15.983
EB03,126.934,-15.983
EB04,126.934,-15.983
EB05,126.934,-15.983
EB06,126.934,-15.983
EB07,126.934,-15.983
EB08,126.934,-15.983
EB09,126.934,-15.983
EB10,126.934,-15.983
EB11,126.934,-15.983
EB12,126.934,-15.983
EB13,126.934,-15.983
EB14,126.934,-15.983
EB15,126.934,-15.983
EB16,126.934,-15.983
EL01,127.146,-15.975
EL02,127.146,-15.975
EL03,127.146,-15.975
EL04,127.146,-15.975
EL05,127.146,-15.975
EL06,127.146,-15.975
EL07,127.146,-15.975
EL08,127.146,-15.975
EL09,127.146,-15.975
EL10,127.146,-15.975
EQ01,128.015,-15.948
EQ02,128.015,-15.948
EQ03,128.015,-15.948
EQ04,128.015,-15.948
EQ05,128.015,-15.948
EQ06,128.015,-15.948
EQ07,128.015,-15.948
EQ08,128.015,-15.948
EQ09,128.015,-15.948
EQ10,128.015,-15.948
EQ11,128.015,-15.948
EQ12,128.015,-15.948
EQ13,128.015,-15.948
EQ14,128.015,-15.948
EQ15,128.015,-15.948
EQ16,128.015,-15.948
EQ17,128.015,-15.948
EQ18,128.015,-15.948
EQ19,128.015,-15.948
EQ20,128.015,-15.948
EQ21,128.015,-15.948
EQ22,128.015,-15.948
EQ23,128.015,-15.948
EQ24,128.015,-15.948
EQ25,128.015,-15.948
EQ26,128.015,-15.948
EQ27,128.015,-15.948
FT02,128.53,-15.794
FT03,128.53,-15.794
FT04,128.53,-15.794
FT06,128.53,-15.794
FT07,128.53,-15.794
FT09,128.53,-15.794
FT10,128.53,-15.794
FT100,128.53,-15.794
FT101,128.53,-15.794
FT102,128.53,-15.794
FT103,128.53,-15.794
FT104,128.53,-15.794
FT105,128.53,-15.794
FT106,128.53,-15.794
FT107,128.53,-15.794
FT108,128.53,-15.794
FT11,128.53,-15.794
FT117,128.53,-15.794
FT118,128.53,-15.794
FT12,128.53,-15.794
FT13,128.53,-15.794
FT14,128.53,-15.794
FT15,128.53,-15.794
FT16,128.53,-15.794
FT17,128.53,-15.794
FT18,128.53,-15.794
FT20,128.53,-15.794
FT21,128.53,-15.794
FT22,128.53,-15.794
FT23,128.53,-15.794
FT24,128.53,-15.794
FT25,128.53,-15.794
FT26,128.53,-15.794
FT28,128.53,-15.794
FT29,128.53,-15.794
FT30,128.53,-15.794
FT31,128.53,-15.794
FT33,128.53,-15.794
FT34,128.53,-15.794
FT35,128.53,-15.794
FT36,128.53,-15.794
FT37,128.53,-15.794
FT38,128.53,-15.794
FT39,128.53,-15.794
FT40,128.53,-15.794
FT41,128.53,-15.794
FT42,128.53,-15.794
FT46,128.53,-15.794
FT47,128.53,-15.794
FT48,128.53,-15.794
FT49,128.53,-15.794
FT50,128.53,-15.794
FT53,128.53,-15.794
FT54,128.53,-15.794
FT55,128.53,-15.794
FT56,128.53,-15.794
FT59,128.53,-15.794
FT62,128.53,-15.794
FT63,128.53,-15.794
FT66,128.53,-15.794
FT67,128.53,-15.794
FT69,128.53,-15.794
FT71,128.53,-15.794
FT72,128.53,-15.794
FT77,128.53,-15.794
FT80,128.53,-15.794
FT81,128.53,-15.794
FT86,128.53,-15.794
FT87,128.53,-15.794
FT88,128.53,-15.794
FT89,128.53,-15.794
FT90,128.53,-15.794
FT91,128.53,-15.794
FT92,128.53,-15.794
FT93,128.53,-15.794
FT94,128.53,-15.794
FT95,128.53,-15.794
FT96,128.53,-15.794
FT97,128.53,-15.794
FT98,128.53,-15.794
G0122,125.59,-17.051
G0132,125.59,-17.051
G0153,125.59,-17.051
G0185,125.59,-17.051
G0193,125.59,-17.051
G0206,125.59,-17.051
G0248,125.59,-17.051
G0264,125.59,-17.051
G0300,125.59,-17.051
G0774,125.59,-17.051
G101,125.59,-17.051
G107,125.59,-17.051
G111,125.59,-17.051
G115,125.59,-17.051
G118,125.59,-17.051
G131,125.59,-17.051
G133,125.59,-17.051
G163,125.59,-17.051
G169,125.59,-17.051
G183,125.59,-17.051
G250,127.506,-15.822
G276,127.506,-15.822
G294,127.506,-15.822
HV01,127.885,-15.854
HV02,127.885,-15.854
HV03,127.885,-15.854
HV04,127.813,-15.677
KA01,128.636,-15.754
KA02,128.636,-15.754
KA03,128.636,-15.754
KA04,128.636,-15.754
KA05,128.636,-15.754
KA06,128.636,-15.754
KA07,128.636,-15.754
KA08,128.636,-15.754
KA09,128.636,-15.754
KA10,128.636,-15.754
KA11,128.636,-15.754
KA12,128.636,-15.754
KA13,128.636,-15.754
KA14,128.636,-15.754
KA15,128.636,-15.754
KA16,128.636,-15.754
KA17,128.636,-15.754
KP01,131.226,-12.679
KP03,131.226,-12.679
KP04,131.226,-12.679
KR01,129.037,-15.978
KR02,129.037,-15.978
KR03,129.037,-15.978
KR04,129.037,-15.978
KR05,129.037,-15.978
KR06,129.037,-15.978
KR07,129.037,-15.978
KR08,129.037,-15.978
KR09,129.037,-15.978
KR10,129.037,-15.978
KR11,129.107,-15.795
KR12,129.107,-15.795
KR13,129.107,-15.795
KR14,129.107,-15.795
KR15,129.107,-15.795
KR16,129.107,-15.795
KR17,129.107,-15.795
KR18,129.107,-15.795
KR19,129.107,-15.795
KR20,129.107,-15.795
KR21,129.107,-15.795
KR22,129.107,-15.795
KR23,129.107,-15.795
KR24,129.107,-15.795
KR25,129.107,-15.795
KR26,129.107,-15.795
KR27,129.107,-15.795
KR28,129.107,-15.795
KR29,129.107,-15.795
KR30,129.107,-15.795
KR31,129.107,-15.795
KR32,129.107,-15.795
KR33,129.107,-15.795
KR34,129.107,-15.795
KR35,129.107,-15.795
KR36,129.107,-15.795
KR37,129.107,-15.795
KR38,129.107,-15.795
KR39,129.107,-15.795
KR40,129.107,-15.795
KR41,129.107,-15.795
KR42,129.107,-15.795
KR43,129.107,-15.795
KR44,129.107,-15.795
KR45,129.107,-15.795
KR46,129.107,-15.795
KR47,129.107,-15.795
KR48,129.107,-15.795
KR49,129.107,-15.795
KR50,129.107,-15.795
KS04,130.885,-16.106
KS05,130.885,-16.106
KS06,130.885,-16.106
KS07,130.885,-16.106
KS08,130.885,-16.106
KS09,130.885,-16.106
KS10,130.885,-16.106
KS11,130.885,-16.106
KS12,130.885,-16.106
KS13,130.885,-16.106
KS14,130.885,-16.106
KS15,130.885,-16.106
KS16,130.885,-16.106
KS17,130.885,-16.106
KS18,130.885,-16.106
KU01,128.67,-15.626
KU02,128.67,-15.626
LA01,128.749,-16.109
LA02,128.749,-16.109
LA03,128.749,-16.109
LA04,128.749,-16.109
LA05,128.749,-16.109
LA06,128.749,-16.109
LA07,128.749,-16.109
LA08,128.749,-16.109
LA09,128.749,-16.109
LA10,128.749,-16.109
LA11,128.749,-16.109
LA12,128.749,-16.109
LA13,128.749,-16.109
LA14,128.749,-16.109
LA15,128.749,-16.109
LA16,128.749,-16.109
LA17,128.749,-16.109
LA18,128.749,-16.109
LA19,128.749,-16.109
LA20,128.749,-16.109
LA21,128.749,-16.109
LA22,128.749,-16.109
LA23,128.749,-16.109
LA24,128.749,-16.109
LA25,128.749,-16.109
LA26,128.749,-16.109
LA27,128.749,-16.109
LA28,128.749,-16.109
LA29,128.749,-16.109
LA30,128.749,-16.109
LA31,128.749,-16.109
LA32,128.749,-16.109
LA33,128.749,-16.109
LA34,128.749,-16.109
LA35,128.749,-16.109
LA36,128.749,-16.109
LA37,128.749,-16.109
LA38,128.749,-16.109
LA39,128.749,-16.109
LA40,128.749,-16.109
LA41,128.749,-16.109
LA42,128.749,-16.109
LH01,139.736,-20.263
LH02,139.736,-20.263
LH03,139.736,-20.263
LH04,139.736,-20.263
LH05,139.736,-20.263
LH06,139.736,-20.263
LH07,139.736,-20.263
LH08,139.736,-20.263
LH09,139.736,-20.263
LH10,139.736,-20.263
LH11,139.736,-20.263
LH12,139.736,-20.263
LH13,139.736,-20.263
LH15,139.736,-20.263
LS01,135.629,-15.624
LS02,135.629,-15.624
LS03,135.629,-15.624
MA01,135.869,-16.508
MA04,135.869,-16.508
MA05,135.869,-16.508
MA06,135.869,-16.508
MA07,135.869,-16.508
MA08,135.869,-16.508
MA09,135.869,-16.508
MA10,135.869,-16.508
MA11,135.869,-16.508
MA12,135.869,-16.508
MA13,135.869,-16.508
MA14,135.869,-16.508
MA15,135.869,-16.508
MF20,128.142,-15.587
MH01,125.59,-17.051
MH02,125.59,-17.051
MH03,125.59,-17.051
MH04,125.59,-17.051
MH05,125.59,-17.051
MH06,125.59,-17.051
MH07,125.59,-17.051
MH08,125.59,-17.051
MH09,125.59,-17.051
MH10,125.59,-17.051
MO01,131.426,-16.059
MO02,131.426,-16.059
MO03,131.426,-16.059
MO04,131.426,-16.059
MO05,131.426,-16.059
MO06,131.426,-16.059
MO07,131.426,-16.059
MO08,131.426,-16.059
MO09,131.426,-16.059
MY01,133.402,-15.832
MY02,133.402,-15.832
MY03,133.402,-15.832
MY04,133.402,-15.832
MY05,133.402,-15.832
MY06,133.402,-15.832
MY07,133.402,-15.832
MY08,133.402,-15.832
MY09,133.402,-15.832
MY10,133.402,-15.832
MY11,133.402,-15.832
MY12,133.402,-15.832
MY13,133.402,-15.832
MY14,133.402,-15.832
MY15,133.402,-15.832
ND01,129.031,-16.042
ND02,129.031,-16.042
ND03,129.031,-16.042
ND04,129.031,-16.042
ND05,129.031,-16.042
ND06,129.031,-16.042
ND07,129.031,-16.042
ND08,129.031,-16.042
NL01,127.506,-15.822
NL02,127.506,-15.822
NL03,127.506,-15.822
NL04,127.506,-15.822
NL05,127.506,-15.822
NL07,127.506,-15.822
NL08,127.506,-15.822
NL09,127.506,-15.822
NL10,127.506,-15.822
NL12,127.506,-15.822
NL13,127.506,-15.822
NL14,127.506,-15.822
NL15,127.506,-15.822
NL16,127.506,-15.822
NL17,127.506,-15.822
NL18,127.506,-15.822
NL19,127.506,-15.822
NL20,127.506,-15.822
NL21,127.506,-15.822
NL38,127.506,-15.822
NL41,127.506,-15.822
NL42,127.506,-15.822
NL51,127.506,-15.822
NL54,127.506,-15.822
NL59,127.506,-15.822
NL62,127.506,-15.822
NL63,127.506,-15.822
NL64,127.506,-15.822
NW01,129.088,-16.067
NW02,129.088,-16.067
NW03,129.088,-16.067
NW04,129.088,-16.067
NW05,129.088,-16.067
NW06,129.088,-16.067
NW07,129.088,-16.067
NW08,129.088,-16.067
NW09,129.088,-16.067
NW10,129.088,-16.067
NW11,129.088,-16.067
NW12,129.088,-16.067
NW13,129.088,-16.067
NW14,129.088,-16.067
NW15,129.088,-16.067
NW16,129.088,-16.067
OC01,134.86,-16.631
OC02,134.86,-16.631
OC03,134.86,-16.631
OC04,134.86,-16.631
OC05,134.86,-16.631
OC07,134.86,-16.631
OC09,134.86,-16.631
OC10,134.86,-16.631
OC11,134.86,-16.631
OC12,134.86,-16.631
OC13,134.86,-16.631
OC14,134.86,-16.631
PA01,130.26,-15.636
PA02,130.26,-15.636
PA03,130.26,-15.636
PA04,130.26,-15.636
PA05,130.26,-15.636
PA06,130.26,-15.636
PA07,130.26,-15.636
PA08,130.26,-15.636
PA10,130.26,-15.636
PA11,130.26,-15.636
PR01,134.364,-14.757
PR02,134.364,-14.757
PR03,134.364,-14.757
SP01,128.798,-16.941
SP02,128.798,-16.941
SP03,128.798,-16.941
SP04,128.798,-16.941
SP05,128.798,-16.941
SP06,128.798,-16.941
SP07,128.798,-16.941
SP08,128.798,-16.941
SP09,128.798,-16.941
SP10,128.798,-16.941
SP12,128.798,-16.941
SP13,128.798,-16.941
SP14,128.798,-16.941
SP15,128.798,-16.941
SP16,128.798,-16.941
SP17,128.798,-16.941
SP18,128.798,-16.941
SP19,128.798,-16.941
SP20,128.798,-16.941
SP21,128.798,-16.941
SP22,128.798,-16.941
SP23,128.798,-16.941
SP24,128.798,-16.941
SP26,128.798,-16.941
SP27,128.798,-16.941
SP28,128.798,-16.941
SP29,128.798,-16.941
SP30,128.798,-16.941
SP31,128.798,-16.941
SP32,128.798,-16.941
SP33,128.798,-16.941
SP34,128.798,-16.941
SP35,128.798,-16.941
SP36,128.798,-16.941
SP37,128.798,-16.941
SP38,128.798,-16.941
SP39,128.798,-16.941
SP40,128.798,-16.941
SP41,128.798,-16.941
SP42,128.798,-16.941
SP43,128.798,-16.941
SP44,128.798,-16.941
SP45,128.798,-16.941
SP46,128.798,-16.941
SP47,128.798,-16.941
SP48,128.798,-16.941
SP49,128.798,-16.941
SP50,128.798,-16.941
SP51,128.798,-16.941
SP52,128.798,-16.941
SP53,128.798,-16.941
SP54,128.798,-16.941
SP55,128.798,-16.941
SP56,128.798,-16.941
SP57,128.798,-16.941
SP58,128.798,-16.941
SP59,128.798,-16.941
SP60,128.798,-16.941
SP61,128.798,-16.941
SP62,128.798,-16.941
SP63,128.798,-16.941
SP64,128.798,-16.941
SP65,128.798,-16.941
SP66,128.798,-16.941
SP67,128.798,-16.941
SP68,128.798,-16.941
SP69,128.798,-16.941
SP70,128.798,-16.941
SP71,128.798,-16.941
SP72,128.798,-16.941
ST01,131.788,-15.097
ST02,131.788,-15.097
ST03,131.788,-15.097
ST04,131.788,-15.097
ST05,131.788,-15.097
ST06,131.788,-15.097
ST07,131.788,-15.097
ST08,131.788,-15.097
ST09,131.788,-15.097
ST10,131.788,-15.097
ST11,131.788,-15.097
ST12,131.788,-15.097
ST13,131.788,-15.097
ST14,131.788,-15.097
ST15,131.788,-15.097
ST16,131.788,-15.097
ST17,131.788,-15.097
ST18,131.788,-15.097
ST19,131.788,-15.097
ST20,131.788,-15.097
ST21,131.788,-15.097
ST22,131.788,-15.097
ST23,131.788,-15.097
ST24,131.788,-15.097
ST25,131.788,-15.097
ST36,131.788,-15.097
SV01,127.807,-17.781
SV02,127.807,-17.781
SV03,127.807,-17.781
SV04,127.807,-17.781
SV05,127.807,-17.781
SV06,127.807,-17.781
SV07,127.807,-17.781
SV08,127.807,-17.781
SV09,127.807,-17.781
SV10,127.807,-17.781
SV11,127.807,-17.781
SV12,127.807,-17.781
SV13,127.807,-17.781
SV14,127.807,-17.781
SV15,127.807,-17.781
SV16,127.807,-17.781
SV17,127.807,-17.781
SV18,127.807,-17.781
SV19,127.807,-17.781
SV20,127.807,-17.781
SV21,127.807,-17.781
SV22,127.807,-17.781
SV23,127.807,-17.781
SV24,127.807,-17.781
SV25,127.807,-17.781
TP01,130.999,-13.608
TP02,130.999,-13.608
TP03,130.999,-13.608
TP04,130.999,-13.608
TP05,130.999,-13.608
TP06,130.999,-13.608
TP07,130.999,-13.608
TP08,130.999,-13.608
TP09,130.999,-13.608
TP10,130.999,-13.608
TP11,130.999,-13.608
TP12,130.999,-13.608
TP13,130.999,-13.608
TP14,130.999,-13.608
TP15,130.999,-13.608
TP16,130.999,-13.608
TP17,130.999,-13.608
TP18,130.999,-13.608
TP19,130.999,-13.608
TP20,130.999,-13.608
TP21,130.999,-13.608
TP22,130.999,-13.608
TP23,130.999,-13.608
TP24,130.999,-13.608
TP25,130.999,-13.608
W2703,125.59,-17.051
W2994,127.506,-15.822
WI01,128.732,-15.755
WI02,128.732,-15.755
WI03,128.732,-15.755
WN29,128.2,-15.467
WN30,128.2,-15.467
WN31,128.2,-15.467
WN32,128.2,-15.467
WN33,128.2,-15.467
WN34,128.2,-15.467
WN35,128.2,-15.467
WN36,128.2,-15.467
WN37,128.2,-15.467
WN38,128.2,-15.467
WN39,128.2,-15.467
WN40,128.2,-15.467
WN41,128.2,-15.467
WN42,128.2,-15.467
WN43,128.2,-15.467
WN44,128.2,-15.467
WN45,128.2,-15.467
WN46,128.2,-15.467
WN47,128.2,-15.467
WN48,128.2,-15.467
WN49,128.2,-15.467
WN50,128.2,-15.467
WN51,128.2,-15.467
WN52,128.2,-15.467
WN53,128.2,-15.467
WN54,128.2,-15.467
WN55,128.2,-15.467
WN56,128.2,-15.467
WN57,128.2,-15.467
WN58,128.2,-15.467
WN59,128.2,-15.467
WN60,128.2,-15.467
WN61,128.2,-15.467
WN62,128.2,-15.467
WN63,128.142,-15.587
WN64,128.142,-15.587
WN65,128.142,-15.587
WN66,128.142,-15.587
WN68,128.142,-15.587
WN69,128.142,-15.587
WN70,128.142,-15.587
WN71,128.142,-15.587
WN72,128.142,-15.587
WN73,128.142,-15.587
WN74,128.142,-15.587
WN75,128.142,-15.587
WN76,128.142,-15.587
WN77,128.142,-15.587
WN83,128.2,-15.467
WN85,128.2,-15.467
WN86,128.142,-15.587
WR01,131.6,-15.311
WR02,131.6,-15.311
WR03,131.6,-15.311
WR04,131.6,-15.311
WR05,131.6,-15.311
WR06,131.6,-15.311
WR07,131.6,-15.311
WR08,131.6,-15.311
WR09,131.6,-15.311
WR10,131.6,-15.311
WR11,131.6,-15.311
WR12,131.6,-15.311
WR13,131.6,-15.311
WR14,131.6,-15.311
WR15,131.6,-15.311
WR17,131.6,-15.311
WR18,131.6,-15.311
WR19,131.6,-15.311
WR20,131.6,-15.311
WR21,131.6,-15.311